
method,basis: :  ["hf", "6-31gs"]
atom_kinE=
 37.92211096141949 37.878799281264236 37.893381178451214 37.89174741557767 37.89141484675758 37.891566608784956 37.891501475841615 37.89148015822287 37.8914755868889 37.89147369128769
 37.89147322524594 37.891472891912535 37.89147323988824 37.89147334960753 37.89147232322597 37.89147520150961 37.89147486281923 37.89147923954095 37.891477780554375 37.89147752164751
 37.89147937350369 37.89148151952811 37.89148211742843 37.891482484421175 37.8914880196526 37.89150922578607 37.89157182340718 37.891420249995 37.89175303464788 37.89338675374929
 37.87880302173012 37.92210975492579 0.5841349580329847 0.5902940519619745 0.5903436037749684 0.5903451982013774 0.5827405894295773 0.5841355341365063 0.584135960475023 0.5912535380915547
 0.5912536751235301 0.5903620955126166 0.5903620949012206 0.5902686356086512 0.5902684209859396 0.5902951946607587 0.5902948959796228 0.5903181041429129 0.5903183871140953 0.5903257391838377
 0.590325638775344 0.5903353420386448 0.5903353263813272 0.5903378953883995 0.5903379975519277 0.5903415274934547 0.590341810169536 0.5903425600570681 0.5903425980302298 0.5903438144903344
 0.5903444859802555 0.5903443709838787 0.5903445694520527 0.5903453936021306 0.5903450547770867 0.5903450892629739 0.590344885043835 0.5903455670617017 0.5903445720173067 0.590345146220656
 0.5903448933108367 0.5903448647721614 0.5903443061248721 0.5903446428086895 0.5903434255213356 0.5903430543881825 0.5903435813516218 0.5903418274787445 0.5903413849434818 0.590340158049847
 0.5903411112738435 0.5903367653472635 0.59033666053162 0.5903339065338863 0.5903344986411607 0.5903244491872478 0.5903246988986274 0.5903167183170436 0.5903174632241996 0.590294390565122
 0.5902673928910229 0.5902677804275279 0.5903611405599994 0.5903613392974844 0.5912523473541296 0.5912527635418006 0.5827405151643782 0.5841346724968354
atom_1enuc=
 -175.99267004071555 -188.24667955580864 -196.9771514122143 -202.5695628192991 -206.76083460494297 -209.93216665083452 -212.47308306432595 -214.50186765449934 -216.16322629254518 -217.50629875868557
 -218.59707967831844 -219.45982392300522 -220.12756741651881 -220.6126521953549 -220.93087804029614 -221.08773824684587 -221.08771609360463 -220.93112853207646 -220.61283207787233 -220.1278898230841
 -219.46016048704746 -218.59751301017283 -217.5067306442347 -216.16368764396375 -214.50231820255414 -212.47353330397007 -209.93256311662793 -206.76120237593886 -202.56991745435244 -196.97745811367952
 -188.2469606301124 -175.9928629688434 -14.94568840493948 -19.19941065517145 -21.172652840325853 -21.315502593146828 -14.181820661496067 -14.945646246878017 -14.945647861620312 -16.562620686446728
 -16.562620838248083 -17.809054639469963 -17.809052951325977 -18.582403435730555 -18.58240553773763 -19.199348232391056 -19.199349708698993 -19.66001076588279 -19.66001332545376 -20.037440687920206
 -20.037437890627018 -20.336020541235616 -20.336024950529445 -20.5835096710579 -20.58351155226991 -20.782214044575152 -20.78222102528909 -20.944935309931058 -20.944931725627654 -21.072916141151513
 -21.072919966303836 -21.17259506233463 -21.17259724075144 -21.244658228541034 -21.244661982151403 -21.29216722998079 -21.292172520353574 -21.315489792150995 -21.315499653927663 -21.315450367931717
 -21.292225910080905 -21.292197429329175 -21.244692708110566 -21.244632334892177 -21.172613831084796 -21.072959730378365 -21.07292879765588 -20.944989663088556 -20.944964510923597 -20.782282014404377
 -20.78221945975765 -20.583533566722338 -20.58357942066452 -20.336074867695714 -20.336052129515767 -20.037503172455846 -20.037465647245185 -19.660077747047406 -19.6600117198704 -19.19936274183784
 -18.582440236898563 -18.582435541548353 -17.809128245727862 -17.809042162448566 -16.56267460228292 -16.562613960236575 -14.181843592767116 -14.945620829861856
atom_e1=
 -138.07055907929606 -150.3678802745444 -159.0837702337631 -164.67781540372144 -168.8694197581854 -172.04060004204956 -174.58158158848434 -176.61038749627647 -178.27175070565627 -179.61482506739787
 -180.7056064530725 -181.56835103109267 -182.23609417663056 -182.72117884574737 -183.03940571707017 -183.19626304533625 -183.1962412307854 -183.0396492925355 -182.72135429731796 -182.2364123014366
 -181.56868111354376 -180.70603149064473 -179.61524852680625 -178.27220515954258 -176.61083018290154 -174.582024078184 -172.04099129322074 -168.86978212594386 -164.67816441970456 -159.08407135993022
 -150.36815760838226 -138.0707532139176 -14.361553446906495 -18.609116603209475 -20.582309236550884 -20.72515739494545 -13.59908007206649 -14.361510712741511 -14.361511901145288 -15.971367148355172
 -15.971367163124553 -17.218692543957346 -17.218690856424757 -17.992134800121903 -17.99213711675169 -18.6090530377303 -18.60905481271937 -19.06969266173988 -19.069694938339666 -19.44711494873637
 -19.447112251851674 -19.74568519919697 -19.745689624148117 -19.993171775669502 -19.993173554717984 -20.1918725170817 -20.191879215119553 -20.35459274987399 -20.354589127597425 -20.482572326661177
 -20.48257548032358 -20.58225069135075 -20.582252671299386 -20.654312834938903 -20.654316927374317 -20.701822140717816 -20.70182763530974 -20.725144225089295 -20.725155081910355 -20.72510522171106
 -20.70188101677007 -20.701852564557015 -20.654348401985693 -20.65428769208349 -20.58227040556346 -20.482616675990183 -20.48258521630426 -20.35464783560981 -20.354623125980115 -20.19194185635453
 -20.191878348483804 -19.993196801375074 -19.9932427601329 -19.74574096116183 -19.74571763087461 -19.4471787232686 -19.447140948346558 -19.069761028730362 -19.0696942566462 -18.609068351272718
 -17.99217284400754 -17.992167761120825 -17.218767105167863 -17.218680823151082 -15.971422254928791 -15.971361196694774 -13.599103077602738 -14.36148615736502
atom_enucnuc=
 41.9313673894512 48.53944295877729 52.80299610306342 55.52639406512518 57.57260871931531 59.11961132149333 60.35890792979331 61.34864703758777 62.15861515642386 62.81358244736835
 63.34532402194051 63.76599914801653 64.0915019371667 64.32801202189636 64.48313442689602 64.55961228927971 64.55960473724626 64.48326219286409 64.32810666025031 64.0916616099571
 63.766167571909754 63.34554002480777 62.81379774601137 62.158843850814606 61.34887194635721 60.359134552045155 59.119809732587996 57.57279272159852 55.52657065949626 52.80315309876819
 48.539587037406044 41.931464979349485 7.511985631231166 9.800908380018958 10.869730472758821 10.947152214534452 7.116165441523966 7.511963992627442 7.511966008025909 8.376574331433362
 8.376575311144151 9.044797882079843 9.044797222801382 9.466454666594352 9.466454534420905 9.800878861290403 9.80087845180806 10.050206687776033 10.050209483661135 10.2546535384012
 10.25465168330633 10.41637634139133 10.41637781122949 10.550476530207956 10.5504787269699 10.658136231888292 10.658139828370619 10.746324152423943 10.7463227396718 10.815674212625343
 10.815679541394008 10.869702521836285 10.869704300769335 10.908757987054832 10.908757509901848 10.934509029636384 10.934509941023911 10.947149093855721 10.947147726193673 10.947124089142907
 10.93453656168297 10.934523647419905 10.908770853400263 10.90874149601697 10.869710428429745 10.815695995535762 10.81568214064285 10.746353604341643 10.746340218904058 10.658170278019234
 10.65814090819778 10.55048893046915 10.550510264542591 10.416400400488328 10.416391998276572 10.254684224383178 10.2546674151004 10.050239176446187 10.05020793153336 9.8008861848639
 9.466468921415608 9.466470471257729 9.044836101355552 9.044789781174837 8.376600832657958 8.376569725027938 7.116177590813825 7.511949949153542
time for E1, E_nuc: 1.27021

Atom_ej=
 63.49590085929188 69.17832194566007 73.6353544443833 76.50579197536703 78.65112447469656 80.2754028487505 81.57708694071671 82.61615023447425 83.46755069909892 84.15566170864058
 84.71470444751562 85.15677614716091 85.49901811974263 85.74759395514941 85.91069877785537 85.99107929081376 85.99106475662848 85.91081582513192 85.74767543616446 85.49917748032247
 85.15693917021035 84.71491505693731 84.15587155621812 83.4677779543877 82.61636963403208 81.57730417294073 80.27559661057192 78.65130391654836 76.5059654721666 73.63549946352158
 69.17845566517335 63.49599697755541 6.613604509063322 8.574888131489756 9.479254200829011 9.544680262940888 6.246278353233575 6.6135835652968336 6.613582873902773 7.362104132399317
 7.362103197519387 7.940708246073338 7.940707212420595 8.29237182369714 8.292374213907152 8.57485434044533 8.574856437655223 8.786167400517286 8.786166962154063 8.959140094383809
 8.959139222923769 9.095988300690165 9.095991270383703 9.20937299353302 9.209372587728083 9.300413854729376 9.300417070471617 9.374945111668618 9.374942904392519 9.433574299121414
 9.433572317573525 9.479223765675094 9.479224031162126 9.5122303760394 9.51223486743196 9.533988166510882 9.533992724366794 9.544670317009066 9.544682218008642 9.544656319538582
 9.53401965548173 9.53400415113877 9.512252793395577 9.5122217178638 9.479235423124756 9.433596633587026 9.433579367666788 9.374970590214872 9.374959166186937 9.300448732854768
 9.300415092045169 9.209385387097798 9.209409941332982 9.096019623018918 9.096005035391798 8.959172905041306 8.959152043325155 8.786202888099602 8.786167766065242 8.57486222328426
 8.292395312366802 8.292388938583466 7.940744406233502 7.9407045484840335 7.36213241286591 7.362102799804099 6.246289262910471 6.613572807214817
Atom_ek=
 -5.362396889991948 -5.31855851813551 -5.319105358331764 -5.319758259088139 -5.3196447753189915 -5.3196828178001825 -5.3196552039321485 -5.319644108411383 -5.31964099946534 -5.319638840074012
 -5.319637907893646 -5.3196370684477134 -5.319636838079135 -5.319636504291338 -5.319636202278376 -5.31963672084162 -5.319636845787244 -5.31963796017465 -5.319637778814634 -5.319637979791875
 -5.319638755700048 -5.3196401149062345 -5.319641089228861 -5.319642792905222 -5.319646169813699 -5.319657276490519 -5.319684342731055 -5.319646153028343 -5.319759850353956 -5.319106731425305
 -5.318559639181408 -5.3623967945661795 -0.2998598162827656 -0.30128915360655584 -0.30132999997769216 -0.301330990960926 -0.29903618812639543 -0.29986001949862867 -0.2998601184377421 -0.30127849733169926
 -0.30127852316340115 -0.3013517137570583 -0.3013517111385854 -0.30128071077997176 -0.3012806708159927 -0.30128952802780573 -0.3012894579721071 -0.3013098938579528 -0.30130995439078256 -0.30131615181687876
 -0.3013161235377823 -0.3013231389633915 -0.30132314249307424 -0.3013253065837159 -0.30132532798074946 -0.30132806086173014 -0.30132814089187965 -0.30132881847688325 -0.3013288197578503 -0.30132996199158435
 -0.30133011636811374 -0.30133026037698707 -0.301330315401239 -0.30133088105073 -0.30133080725498645 -0.3013308730624856 -0.3013308116940738 -0.3013310247988451 -0.3013308689320213 -0.3013308280452919
 -0.301330719362184 -0.3013305850850926 -0.3013305997852389 -0.3013304301251121 -0.3013298319380462 -0.30132973273327024 -0.30132964014261576 -0.30132846888598086 -0.301328258560179 -0.30132763145391683
 -0.30132761746337927 -0.30132477670030344 -0.3013248931872845 -0.3013227192656356 -0.3013226314593679 -0.3013156555370484 -0.30131559937468844 -0.30130946383441626 -0.3013093930113931 -0.3012890944711858
 -0.3012803803248971 -0.30128020173111336 -0.3013513075834586 -0.3013513252404453 -0.3012781211715436 -0.30127798154381435 -0.2990360845123541 -0.2998596523590601
time for Ej, Ek: 12.35499

tot Energy =-1250.2641183377
SCF Energy =-1250.2641183323
Err of totE =   -0.0000000054
OK
C 1   -38.0056877205
C 2   -37.9686738882
C 3   -37.9645250446
C 4   -37.9653876223
C 5   -37.9653313395
C 6   -37.9652686896
C 7   -37.9652419219
C 8   -37.9652343326
C 9   -37.9652258496
C 10   -37.9652197515
C 11   -37.9652158915
C 12   -37.9652128044
C 13   -37.9652109578
C 14   -37.9652093730
C 15   -37.9652087146
C 16   -37.9652081861
C 17   -37.9652085827
C 18   -37.9652092347
C 19   -37.9652099797
C 20   -37.9652111909
C 21   -37.9652131271
C 22   -37.9652165238
C 23   -37.9652203138
C 24   -37.9652261472
C 25   -37.9652347723
C 26   -37.9652426297
C 27   -37.9652692928
C 28   -37.9653316408
C 29   -37.9653881384
C 30   -37.9645255291
C 31   -37.9686745450
C 32   -38.0056880516
H 33    -0.5358231229
H 34    -0.5346092453
H 35    -0.5346545629
H 36    -0.5346559084
H 37    -0.5356724654
H 38    -0.5358231743
H 39    -0.5358231377
H 40    -0.5339671819
H 41    -0.5339671776
H 42    -0.5345381296
H 43    -0.5345381323
H 44    -0.5345890206
H 45    -0.5345890392
H 46    -0.5346093640
H 47    -0.5346093812
H 48    -0.5346284673
H 49    -0.5346284469
H 50    -0.5346374678
H 51    -0.5346374692
H 52    -0.5346436961
H 53    -0.5346436850
H 54    -0.5346475585
H 55    -0.5346475680
H 56    -0.5346504913
H 57    -0.5346504572
H 58    -0.5346523043
H 59    -0.5346523033
H 60    -0.5346537769
H 61    -0.5346537377
H 62    -0.5346546642
H 63    -0.5346546548
H 64    -0.5346553529
H 65    -0.5346553573
H 66    -0.5346558176
H 67    -0.5346557816
H 68    -0.5346558390
H 69    -0.5346560066
H 70    -0.5346556411
H 71    -0.5346555190
H 72    -0.5346553511
H 73    -0.5346553550
H 74    -0.5346549083
H 75    -0.5346543859
H 76    -0.5346537796
H 77    -0.5346533481
H 78    -0.5346521099
H 79    -0.5346519994
H 80    -0.5346504769
H 81    -0.5346499657
H 82    -0.5346472605
H 83    -0.5346474474
H 84    -0.5346436569
H 85    -0.5346432287
H 86    -0.5346372494
H 87    -0.5346370893
H 88    -0.5346284280
H 89    -0.5346279521
H 90    -0.5346090376
H 91    -0.5345889906
H 92    -0.5345885530
H 93    -0.5345379052
H 94    -0.5345378187
H 95    -0.5339671306
H 96    -0.5339666534
H 97    -0.5356723084
H 98    -0.5358230534
